about.rst:7: (rc) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:269: (toolchain) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:280: (fd) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:280: (io) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:280: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:285: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:287: (repo) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:287: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:287: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:287: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:287: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:292: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:292: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:302: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:305: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:307: (autoconf) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:307: (automake) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:307: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:307: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:319: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:319: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:319: (ve) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:319: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:319: (yyy) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:324: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:324: (args) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:324: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:324: (libdir) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (CPPFLAGS) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (CPPFLAGS) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (fn) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:328: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (LDFLAGS) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (Wl) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (rpath) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (Wl) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (depN) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (LDFLAGS) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (fn) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (dep) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:333: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:339: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:339: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:343: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:343: (xxx) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:348: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:348: (dpdk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:348: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:348: (dpdk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:348: (autoreconf) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:348: (dpdk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:348: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:2: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:4: (Cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:4: (autotools) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:4: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:4: (autotools) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:8: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:8: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:10: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:12: (doesn) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:18: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:18: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:20: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:20: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:20: (src) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:20: (CMakeLists) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:20: (txt) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:20: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:24: (src) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:24: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:24: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:24: (shouldn) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:26: (src) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:26: (CMakeLists) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:26: (txt) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:48: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:48: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:48: (plugins) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:48: (src) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:48: (plugins) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:66: (plugin) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:91: (src) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:91: (CMakeLists) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:91: (txt) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:124: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:127: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:134: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:134: (mk) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:134: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:134: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:134: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:134: (args) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:142: (ccmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:144: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:144: (cmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:144: (gui) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:148: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:149: (Ajourn) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:149: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:149: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:149: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:149: (vpp) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:150: (ccmake) 
gettingstarted/developers/buildsystem/cmakeandninja.rst:185: (cmake) 
gettingstarted/developers/buildsystem/index.rst:6: (vpp) 
gettingstarted/developers/buildsystem/index.rst:6: (cmake) 
gettingstarted/developers/buildwireshark.md:1: (vpp) 
gettingstarted/developers/buildwireshark.md:1: (Wireshark) 
gettingstarted/developers/buildwireshark.md:4: (vpp) 
gettingstarted/developers/buildwireshark.md:4: (pcap) 
gettingstarted/developers/buildwireshark.md:4: (wireshark) 
gettingstarted/developers/buildwireshark.md:4: (wireshark) 
gettingstarted/developers/buildwireshark.md:8: (wireshark) 
gettingstarted/developers/buildwireshark.md:11: (wireshark) 
gettingstarted/developers/buildwireshark.md:11: (repo) 
gettingstarted/developers/buildwireshark.md:20: (wireshark) 
gettingstarted/developers/buildwireshark.md:20: (Ubuntu) 
gettingstarted/developers/buildwireshark.md:29: (Wireshark) 
gettingstarted/developers/buildwireshark.md:32: (Wireshark) 
gettingstarted/developers/buildwireshark.md:32: (cmake) 
gettingstarted/developers/buildwireshark.md:32: (Ubuntu) 
gettingstarted/developers/buildwireshark.md:45: (pcap) 
gettingstarted/developers/buildwireshark.md:48: (vpp) 
gettingstarted/developers/buildwireshark.md:63: (Wireshark) 
gettingstarted/developers/buildwireshark.md:66: (tmp) 
gettingstarted/developers/buildwireshark.md:66: (vppcapture) 
gettingstarted/developers/buildwireshark.md:66: (vpp) 
gettingstarted/developers/buildwireshark.md:66: (wireshark) 
gettingstarted/developers/buildwireshark.md:66: (wireshark) 
gettingstarted/developers/buildwireshark.md:66: (vpp) 
gettingstarted/developers/buildwireshark.md:66: (pcap) 
gettingstarted/developers/buildwireshark.md:66: (encap) 
gettingstarted/developers/buildwireshark.md:70: (wireshark) 
gettingstarted/developers/buildwireshark.md:70: (vpp) 
gettingstarted/developers/buildwireshark.md:70: (bufferindex) 
gettingstarted/developers/buildwireshark.md:70: (ip) 
gettingstarted/developers/buildwireshark.md:70: (ip) 
gettingstarted/developers/cross_compile_macos.rst:6: (linting) 
gettingstarted/developers/cross_compile_macos.rst:6: (json) 
gettingstarted/developers/cross_compile_macos.rst:31: (toolchain) 
gettingstarted/developers/cross_compile_macos.rst:32: (xchain) 
gettingstarted/developers/cross_compile_macos.rst:32: (toolchain) 
gettingstarted/developers/cross_compile_macos.rst:34: (dpdk) 
gettingstarted/developers/cross_compile_macos.rst:34: (rdma) 
gettingstarted/developers/cross_compile_macos.rst:34: (quicly) 
gettingstarted/developers/cross_compile_macos.rst:36: (toolchain) 
gettingstarted/developers/cross_compile_macos.rst:43: (json) 
gettingstarted/developers/cross_compile_macos.rst:52: (vpp) 
gettingstarted/developers/eventviewer.rst:6: (vppinfra) 
gettingstarted/developers/eventviewer.rst:6: (ns) 
gettingstarted/developers/eventviewer.rst:6: (src) 
gettingstarted/developers/eventviewer.rst:6: (vppinfra) 
gettingstarted/developers/eventviewer.rst:6: (elog) 
gettingstarted/developers/eventviewer.rst:6: (elog) 
gettingstarted/developers/eventviewer.rst:30: (offline) 
gettingstarted/developers/eventviewer.rst:30: (args) 
gettingstarted/developers/eventviewer.rst:67: (sN) 
gettingstarted/developers/eventviewer.rst:71: (vpp) 
gettingstarted/developers/eventviewer.rst:78: (vpp) 
gettingstarted/developers/eventviewer.rst:89: (vlib) 
gettingstarted/developers/eventviewer.rst:89: (elog) 
gettingstarted/developers/eventviewer.rst:89: (nnn) 
gettingstarted/developers/eventviewer.rst:92: (vpp) 
gettingstarted/developers/eventviewer.rst:92: (vlib) 
gettingstarted/developers/eventviewer.rst:92: (elog) 
gettingstarted/developers/eventviewer.rst:92: (vm) 
gettingstarted/developers/eventviewer.rst:92: (elog) 
gettingstarted/developers/eventviewer.rst:101: (vppinfra) 
gettingstarted/developers/eventviewer.rst:101: (cpel) 
gettingstarted/developers/eventviewer.rst:101: (vppinfra) 
gettingstarted/developers/eventviewer.rst:101: (elog) 
gettingstarted/developers/eventviewer.rst:115: (un) 
gettingstarted/developers/eventviewer.rst:147: (screenshot) 
gettingstarted/developers/eventviewer.rst:147: (Cisco) 
gettingstarted/developers/eventviewer.rst:154: (zoomin) 
gettingstarted/developers/eventviewer.rst:154: (zoomout) 
gettingstarted/developers/eventviewer.rst:208: (deselection) 
gettingstarted/developers/eventviewer.rst:208: (pid) 
gettingstarted/developers/eventviewer.rst:208: (tid) 
gettingstarted/developers/eventviewer.rst:221: (hotkey) 
gettingstarted/developers/eventviewer.rst:221: (vppinfra) 
gettingstarted/developers/eventviewer.rst:246: (ctrl) 
gettingstarted/developers/eventviewer.rst:246: (isn) 
gettingstarted/developers/eventviewer.rst:255: (declutters) 
gettingstarted/developers/eventviewer.rst:255: (ve) 
gettingstarted/developers/eventviewer.rst:263: (Hotkeys) 
gettingstarted/developers/eventviewer.rst:265: (hotkey) 
gettingstarted/developers/eventviewer.rst:285: (ctrl) 
gettingstarted/developers/featurearcs.md:4: (vpp) 
gettingstarted/developers/featurearcs.md:26: (vpp) 
gettingstarted/developers/featurearcs.md:45: (mactime) 
gettingstarted/developers/featurearcs.md:47: (vnet) 
gettingstarted/developers/featurearcs.md:47: (config) 
gettingstarted/developers/featurearcs.md:59: (ve) 
gettingstarted/developers/featurearcs.md:59: (vnet) 
gettingstarted/developers/featurearcs.md:96: (ip) 
gettingstarted/developers/featurearcs.md:108: (metadata) 
gettingstarted/developers/featurearcs.md:117: (vnet) 
gettingstarted/developers/featurearcs.md:131: (sw) 
gettingstarted/developers/featurearcs.md:131: (Sw) 
gettingstarted/developers/featurearcs.md:138: (indices) 
gettingstarted/developers/featurearcs.md:138: (indicies) 
gettingstarted/developers/featurearcs.md:182: (ip) 
gettingstarted/developers/featurearcs.md:182: (unicast) 
gettingstarted/developers/featurearcs.md:182: (ip) 
gettingstarted/developers/featurearcs.md:182: (inacl) 
gettingstarted/developers/fib20/arpentries.rst:10: (IPv) 
gettingstarted/developers/fib20/arpentries.rst:16: (IPv) 
gettingstarted/developers/fib20/arpentries.rst:16: (prepended) 
gettingstarted/developers/fib20/arpentries.rst:16: (src) 
gettingstarted/developers/fib20/arpentries.rst:16: (dst) 
gettingstarted/developers/fib20/arpentries.rst:16: (src) 
gettingstarted/developers/fib20/arpentries.rst:16: (dst) 
gettingstarted/developers/fib20/arpentries.rst:27: (MPLS) 
gettingstarted/developers/fib20/attachedexport.rst:6: (Extranets) 
gettingstarted/developers/fib20/attachedexport.rst:15: (ip) 
gettingstarted/developers/fib20/attachedexport.rst:16: (ip) 
gettingstarted/developers/fib20/attachedexport.rst:18: (de) 
gettingstarted/developers/fib20/attachedexport.rst:37: (recognised) 
gettingstarted/developers/fib20/controlplane.rst:6: (IPv) 
gettingstarted/developers/fib20/controlplane.rst:6: (IPv) 
gettingstarted/developers/fib20/dataplane.rst:13: (maximise) 
gettingstarted/developers/fib20/dataplane.rst:13: (Specialisations) 
gettingstarted/developers/fib20/dataplane.rst:45: (IPv) 
gettingstarted/developers/fib20/dataplane.rst:58: (labelled) 
gettingstarted/developers/fib20/dataplane.rst:60: (labelled) 
gettingstarted/developers/fib20/dataplane.rst:60: (mpls) 
gettingstarted/developers/fib20/dataplane.rst:70: (favours) 
gettingstarted/developers/fib20/dataplane.rst:79: (ip) 
gettingstarted/developers/fib20/dataplane.rst:79: (struct) 
gettingstarted/developers/fib20/dataplane.rst:79: (ip) 
gettingstarted/developers/fib20/dataplane.rst:79: (ip) 
gettingstarted/developers/fib20/dataplane.rst:97: (vnet) 
gettingstarted/developers/fib20/dataplane.rst:97: (vnet) 
gettingstarted/developers/fib20/dataplane.rst:97: (dpo) 
gettingstarted/developers/fib20/graphs.rst:6: (Wikipedia) 
gettingstarted/developers/fib20/graphs.rst:25: (malloc) 
gettingstarted/developers/fib20/graphwalks.rst:30: (realise) 
gettingstarted/developers/fib20/mplsfib.rst:9: (IPv) 
gettingstarted/developers/fib20/mplsfib.rst:9: (mtrie) 
gettingstarted/developers/fib20/mplsfib.rst:9: (IPv) 
gettingstarted/developers/fib20/mplsfib.rst:9: (favour) 
gettingstarted/developers/fib20/mplsfib.rst:25: (IPv) 
gettingstarted/developers/fib20/mplsfib.rst:68: (realisation) 
gettingstarted/developers/fib20/mplsfib.rst:86: (IPv) 
gettingstarted/developers/fib20/mplsfib.rst:98: (labelled) 
gettingstarted/developers/fib20/mplsfib.rst:98: (labelled) 
gettingstarted/developers/fib20/mplsfib.rst:98: (eos) 
gettingstarted/developers/fib20/mplsfib.rst:98: (eos) 
gettingstarted/developers/fib20/mplsfib.rst:98: (eos) 
gettingstarted/developers/fib20/mplsfib.rst:98: (eos) 
gettingstarted/developers/fib20/mplsfib.rst:112: (iBGP) 
gettingstarted/developers/fib20/mplsfib.rst:126: (iBGP) 
gettingstarted/developers/fib20/mplsfib.rst:134: (eBGP) 
gettingstarted/developers/fib20/mplsfib.rst:140: (labelled) 
gettingstarted/developers/fib20/mplsfib.rst:150: (config) 
gettingstarted/developers/fib20/mplsfib.rst:157: (VRF) 
gettingstarted/developers/fib20/multicast.rst:4: (Multicast) 
gettingstarted/developers/fib20/multicast.rst:9: (multicast) 
gettingstarted/developers/fib20/multicast.rst:9: (mFIB) 
gettingstarted/developers/fib20/multicast.rst:9: (multicast) 
gettingstarted/developers/fib20/multicast.rst:9: (IPv) 
gettingstarted/developers/fib20/multicast.rst:9: (IPv) 
gettingstarted/developers/fib20/multicast.rst:9: (mFIB) 
gettingstarted/developers/fib20/multicast.rst:9: (ip) 
gettingstarted/developers/fib20/multicast.rst:9: (mFIB) 
gettingstarted/developers/fib20/multicast.rst:15: (mFIB) 
gettingstarted/developers/fib20/multicast.rst:23: (mFIB) 
gettingstarted/developers/fib20/multicast.rst:69: (itf) 
gettingstarted/developers/fib20/routes.rst:11: (IPv) 
gettingstarted/developers/fib20/routes.rst:11: (IPv) 
gettingstarted/developers/fib20/routes.rst:11: (unicast) 
gettingstarted/developers/fib20/routes.rst:11: (multicast) 
gettingstarted/developers/fib20/routes.rst:98: (gre) 
gettingstarted/developers/fib20/routes.rst:126: (favoured) 
gettingstarted/developers/fib20/routes.rst:150: (behaviour) 
gettingstarted/developers/fib20/routes.rst:201: (programme) 
gettingstarted/developers/fib20/routes.rst:222: (modelled) 
gettingstarted/developers/fib20/routes.rst:233: (Optimisations) 
gettingstarted/developers/fib20/routes.rst:235: (vnet) 
gettingstarted/developers/fib20/routes.rst:235: (vnet) 
gettingstarted/developers/fib20/routes.rst:237: (iBGP) 
gettingstarted/developers/fib20/routes.rst:237: (loopback) 
gettingstarted/developers/fib20/routes.rst:237: (eBGP) 
gettingstarted/developers/fib20/routes.rst:238: (ofr) 
gettingstarted/developers/fib20/routes.rst:238: (eBGP) 
gettingstarted/developers/fib20/routes.rst:239: (iBGP) 
gettingstarted/developers/fib20/routes.rst:243: (VRF) 
gettingstarted/developers/fib20/scale.rst:18: (IPv) 
gettingstarted/developers/fib20/scale.rst:18: (IPv) 
gettingstarted/developers/fib20/scale.rst:26: (mtrie) 
gettingstarted/developers/fib20/scale.rst:34: (IPv) 
gettingstarted/developers/fib20/scale.rst:48: (mtrie) 
gettingstarted/developers/fib20/scale.rst:93: (IPv) 
gettingstarted/developers/fib20/scale.rst:93: (IPv) 
gettingstarted/developers/fib20/scale.rst:93: (IPv) 
gettingstarted/developers/fib20/scale.rst:93: (IPv) 
gettingstarted/developers/fib20/scale.rst:93: (IPv) 
gettingstarted/developers/fib20/scale.rst:100: (IPv) 
gettingstarted/developers/fib20/scale.rst:121: (IPv) 
gettingstarted/developers/fib20/scale.rst:194: (IPv) 
gettingstarted/developers/fib20/scale.rst:201: (IPv) 
gettingstarted/developers/fib20/scale.rst:201: (IPv) 
gettingstarted/developers/fib20/tunnels.rst:24: (gre) 
gettingstarted/developers/fib20/tunnels.rst:24: (restack) 
gettingstarted/developers/gdb_examples.rst:8: (gdb) 
gettingstarted/developers/gdb_examples.rst:13: (gdb) 
gettingstarted/developers/gdb_examples.rst:25: (Backtrace) 
gettingstarted/developers/gdb_examples.rst:27: (segfault) 
gettingstarted/developers/gdb_examples.rst:80: (tep) 
gettingstarted/developers/gdb_examples.rst:105: (amine) 
gettingstarted/developers/gdb_examples.rst:105: (rint) 
gettingstarted/developers/gdb_examples.rst:108: (ip) 
gettingstarted/developers/gdb_examples.rst:126: (icmp) 
gettingstarted/developers/gitreview.rst:7: (io) 
gettingstarted/developers/gitreview.rst:16: (Gerrit) 
gettingstarted/developers/gitreview.rst:18: (Ubuntu) 
gettingstarted/developers/gitreview.rst:18: (keychain) 
gettingstarted/developers/gitreview.rst:27: (io) 
gettingstarted/developers/gitreview.rst:27: (Gerrit) 
gettingstarted/developers/gitreview.rst:37: (rsa) 
gettingstarted/developers/gitreview.rst:44: (repo) 
gettingstarted/developers/gitreview.rst:51: (Gerrit) 
gettingstarted/developers/gitreview.rst:51: (username) 
gettingstarted/developers/gitreview.rst:60: (repo) 
gettingstarted/developers/gitreview.rst:65: (gerrit) 
gettingstarted/developers/gitreview.rst:118: (Gerrit) 
gettingstarted/developers/gitreview.rst:118: (repo) 
gettingstarted/developers/gitreview.rst:146: (gerrit) 
gettingstarted/developers/gitreview.rst:150: (gerrit) 
gettingstarted/developers/gitreview.rst:154: (rebase) 
gettingstarted/developers/gitreview.rst:158: (rebase) 
gettingstarted/developers/gitreview.rst:158: (Gerrit) 
gettingstarted/developers/gitreview.rst:174: (Rebase) 
gettingstarted/developers/gitreview.rst:174: (gerrit) 
gettingstarted/developers/index.rst:15: (bihash) 
gettingstarted/developers/index.rst:16: (plugin) 
gettingstarted/developers/infrastructure.md:4: (src) 
gettingstarted/developers/infrastructure.md:4: (vppinfra) 
gettingstarted/developers/infrastructure.md:13: (vppinfra) 
gettingstarted/developers/infrastructure.md:13: (inline) 
gettingstarted/developers/infrastructure.md:18: (Vppinfra) 
gettingstarted/developers/infrastructure.md:25: (Vppinfra) 
gettingstarted/developers/infrastructure.md:25: (vpppinfra) 
gettingstarted/developers/infrastructure.md:44: (vec) 
gettingstarted/developers/infrastructure.md:49: (vppinfra) 
gettingstarted/developers/infrastructure.md:49: (vec) 
gettingstarted/developers/infrastructure.md:54: (cacheline) 
gettingstarted/developers/infrastructure.md:65: (ith) 
gettingstarted/developers/infrastructure.md:70: (gdb) 
gettingstarted/developers/infrastructure.md:73: (vl) 
gettingstarted/developers/infrastructure.md:73: (vec) 
gettingstarted/developers/infrastructure.md:73: (len) 
gettingstarted/developers/infrastructure.md:74: (pe) 
gettingstarted/developers/infrastructure.md:74: (elts) 
gettingstarted/developers/infrastructure.md:75: (pifi) 
gettingstarted/developers/infrastructure.md:76: (nbytes) 
gettingstarted/developers/infrastructure.md:76: (nbytes) 
gettingstarted/developers/infrastructure.md:78: (gdb) 
gettingstarted/developers/infrastructure.md:83: (Vppinfra) 
gettingstarted/developers/infrastructure.md:83: (vppinfra) 
gettingstarted/developers/infrastructure.md:89: (Vppinfra) 
gettingstarted/developers/infrastructure.md:96: (Vppinfra) 
gettingstarted/developers/infrastructure.md:96: (src) 
gettingstarted/developers/infrastructure.md:96: (vppinfra) 
gettingstarted/developers/infrastructure.md:96: (bihash) 
gettingstarted/developers/infrastructure.md:102: (Bihashes) 
gettingstarted/developers/infrastructure.md:105: (vppinfra) 
gettingstarted/developers/infrastructure.md:105: (src) 
gettingstarted/developers/infrastructure.md:105: (vppinfra) 
gettingstarted/developers/infrastructure.md:109: (mem) 
gettingstarted/developers/infrastructure.md:109: (mem) 
gettingstarted/developers/infrastructure.md:120: (Vppinfra) 
gettingstarted/developers/infrastructure.md:120: (printf) 
gettingstarted/developers/infrastructure.md:145: (vec) 
gettingstarted/developers/infrastructure.md:162: (va) 
gettingstarted/developers/infrastructure.md:162: (arg) 
gettingstarted/developers/infrastructure.md:162: (va) 
gettingstarted/developers/infrastructure.md:167: (Unformat) 
gettingstarted/developers/infrastructure.md:170: (Vppinfra) 
gettingstarted/developers/infrastructure.md:170: (unformat) 
gettingstarted/developers/infrastructure.md:170: (scanf) 
gettingstarted/developers/infrastructure.md:173: (unformat) 
gettingstarted/developers/infrastructure.md:173: (unformat) 
gettingstarted/developers/infrastructure.md:200: (unformat) 
gettingstarted/developers/infrastructure.md:200: (unformat) 
gettingstarted/developers/infrastructure.md:200: (unformat) 
gettingstarted/developers/infrastructure.md:200: (foo) 
gettingstarted/developers/infrastructure.md:200: (foo) 
gettingstarted/developers/infrastructure.md:200: (unformat) 
gettingstarted/developers/infrastructure.md:200: (foo) 
gettingstarted/developers/infrastructure.md:200: (foo) 
gettingstarted/developers/infrastructure.md:204: (Unformat) 
gettingstarted/developers/infrastructure.md:204: (scanf) 
gettingstarted/developers/infrastructure.md:213: (unformat) 
gettingstarted/developers/infrastructure.md:213: (unformat) 
gettingstarted/developers/infrastructure.md:220: (bitzero) 
gettingstarted/developers/infrastructure.md:220: (bitmask) 
gettingstarted/developers/infrastructure.md:220: (unformat) 
gettingstarted/developers/infrastructure.md:220: (bitzero) 
gettingstarted/developers/infrastructure.md:252: (unformat) 
gettingstarted/developers/infrastructure.md:256: (unformat) 
gettingstarted/developers/infrastructure.md:256: (unformat) 
gettingstarted/developers/infrastructure.md:315: (Vppinfra) 
gettingstarted/developers/infrastructure.md:318: (vpp) 
gettingstarted/developers/infrastructure.md:318: (dataplane) 
gettingstarted/developers/infrastructure.md:318: (clib) 
gettingstarted/developers/infrastructure.md:318: (Clib) 
gettingstarted/developers/infrastructure.md:318: (metadata) 
gettingstarted/developers/infrastructure.md:318: (clib) 
gettingstarted/developers/infrastructure.md:323: (Clib) 
gettingstarted/developers/infrastructure.md:323: (args) 
gettingstarted/developers/infrastructure.md:323: (clib) 
gettingstarted/developers/infrastructure.md:323: (prepend) 
gettingstarted/developers/infrastructure.md:323: (Clib) 
gettingstarted/developers/infrastructure.md:323: (unix) 
gettingstarted/developers/infrastructure.md:323: (perror) 
gettingstarted/developers/infrastructure.md:323: (clib) 
gettingstarted/developers/infrastructure.md:332: (Vppinfra) 
gettingstarted/developers/infrastructure.md:332: (unserialize) 
gettingstarted/developers/infrastructure.md:335: (unserialize) 
gettingstarted/developers/infrastructure.md:335: (endian) 
gettingstarted/developers/infrastructure.md:335: (unserializing) 
gettingstarted/developers/infrastructure.md:335: (endian) 
gettingstarted/developers/metadata.md:1: (Metadata) 
gettingstarted/developers/metadata.md:4: (vlib) 
gettingstarted/developers/metadata.md:4: (metadata) 
gettingstarted/developers/metadata.md:9: (vpp) 
gettingstarted/developers/metadata.md:9: (metadata) 
gettingstarted/developers/metadata.md:13: (Vlib) 
gettingstarted/developers/metadata.md:13: (metadata) 
gettingstarted/developers/metadata.md:16: (vlib) 
gettingstarted/developers/metadata.md:16: (metadata) 
gettingstarted/developers/metadata.md:16: (src) 
gettingstarted/developers/metadata.md:16: (vlib) 
gettingstarted/developers/metadata.md:21: (pre) 
gettingstarted/developers/metadata.md:21: (pre) 
gettingstarted/developers/metadata.md:24: (nBytes) 
gettingstarted/developers/metadata.md:26: (src) 
gettingstarted/developers/metadata.md:26: (vlib) 
gettingstarted/developers/metadata.md:30: (src) 
